title,Action,Adventure,Animation,Budget,Comedy,Crime,Domestic Distributor,Domestic Opening,Drama,Family,Fantasy,MPAA Rating,Original Release Gross Worldwide,Other_Genres,Romance,Running Time,Science fiction,Thriller,Year of Release
Avatar,1.0,1.0,,237000000,,,Twentieth Century Fox,77025481,,,1.0,PG-13,2743577587,,,162.0,1.0,,2009
Avengers: Endgame,1.0,1.0,,356000000,,,Walt Disney Studios Motion Pictures,357115007,1.0,,,PG-13,2797501328,,,181.0,1.0,,2019
Titanic,,,,200000000,,,Paramount Pictures,28638131,1.0,,,PG-13,1843478449,,1.0,194.0,,,1997
Star Wars: Episode VII - The Force Awakens,1.0,1.0,,245000000,,,Walt Disney Studios Motion Pictures,247966675,,,,PG-13,2068223624,,,138.0,1.0,,2015
Jurassic World,1.0,1.0,,150000000,,,Universal Pictures,208806270,,,,PG-13,1670400637,,,124.0,1.0,,2015
The Lion King,,1.0,1.0,45000000,,,Walt Disney Studios Motion Pictures,1586753,1.0,1.0,,G,858555561,1.0,,88.0,,,1994
The Avengers,1.0,1.0,,220000000,,,Walt Disney Studios Motion Pictures,207438708,,,,PG-13,1518812988,,,143.0,1.0,,2012
Furious 7,1.0,1.0,,190000000,,,Universal Pictures,147187040,,,,PG-13,1515047671,,,137.0,,1.0,2015
Frozen II,,1.0,1.0,150000000,1.0,,Walt Disney Studios Motion Pictures,130263358,,1.0,1.0,PG,1450026933,1.0,,103.0,,,2019
Avengers: Age of Ultron,1.0,1.0,,250000000,,,Walt Disney Studios Motion Pictures,191271109,,,,PG-13,1402805868,,,141.0,1.0,,2015
Star Wars: Episode VIII - The Last Jedi,1.0,1.0,,317000000,,,Walt Disney Studios Motion Pictures,220009584,,,1.0,PG-13,1332539889,,,152.0,1.0,,2017
Jurassic World: Fallen Kingdom,1.0,1.0,,170000000,,,Universal Pictures,148024610,,,,PG-13,1308467944,,,128.0,1.0,,2018
Frozen,,1.0,1.0,150000000,1.0,,Walt Disney Studios Motion Pictures,243390,,1.0,1.0,PG,1280802282,1.0,,102.0,,,2013
Beauty and the Beast,,,1.0,25000000,,,Walt Disney Studios Motion Pictures,162146,,1.0,1.0,,248802521,1.0,1.0,84.0,,,1991
The Fate of the Furious,1.0,1.0,,250000000,,1.0,Universal Pictures,98786705,,,,PG-13,1236005118,,,136.0,,1.0,2017
Iron Man 3,1.0,1.0,,200000000,,,Walt Disney Studios Motion Pictures,174144585,,,,PG-13,1214811252,,,130.0,1.0,,2013
Minions,,1.0,1.0,74000000,1.0,1.0,Universal Pictures,115718405,,1.0,,PG,1159398397,,,91.0,1.0,,2015
Captain America: Civil War,1.0,1.0,,250000000,,,Walt Disney Studios Motion Pictures,179139142,,,,PG-13,1153296293,,,147.0,1.0,,2016
The Lord of the Rings: The Return of the King,1.0,1.0,,94000000,,,New Line Cinema,72629713,1.0,,1.0,PG-13,1140682011,,,201.0,,,2003
Spider-Man: Far from Home,1.0,1.0,,160000000,,,Sony Pictures Entertainment (SPE),92579212,,,,PG-13,1131927996,,,129.0,1.0,,2019
Captain Marvel,1.0,1.0,,160000000,,,Walt Disney Studios Motion Pictures,153433423,,,,PG-13,1128274794,,,123.0,1.0,,2019
Transformers: Dark of the Moon,1.0,1.0,,195000000,,,DreamWorks,97852865,,,,PG-13,1123794079,,,154.0,1.0,,2011
Skyfall,1.0,1.0,,200000000,,,Sony Pictures Entertainment (SPE),88364714,,,,PG-13,1108561013,,,143.0,,1.0,2012
Transformers: Age of Extinction,1.0,1.0,,210000000,,,Paramount Pictures,100038390,,,,PG-13,1104054072,,,165.0,1.0,,2014
The Dark Knight Rises,1.0,,,250000000,,,Warner Bros.,160887295,,,,PG-13,1081041287,,,164.0,,,2012
Star Wars: Episode IX - The Rise of Skywalker,1.0,1.0,,275000000,,,Walt Disney Studios Motion Pictures,177383864,,,1.0,PG-13,1074144248,,,141.0,1.0,,2019
Joker,,,,55000000,,1.0,Warner Bros.,96202337,1.0,,,R,1074251311,,,122.0,,1.0,2019
Toy Story 4,,1.0,1.0,200000000,1.0,,Walt Disney Studios Motion Pictures,120908065,,1.0,1.0,G,1073394593,,,100.0,,,2019
Toy Story 3,,1.0,1.0,200000000,1.0,,Walt Disney Studios Motion Pictures,110307189,,1.0,1.0,,1066969703,,,103.0,,,2010
Pirates of the Caribbean: Dead Man's Chest,1.0,1.0,,225000000,,,Walt Disney Studios Motion Pictures,135634554,,,1.0,PG-13,1066179725,,,151.0,,,2006
Rogue One: A Star Wars Story,1.0,1.0,,200000000,,,Walt Disney Studios Motion Pictures,155081681,,,,PG-13,1056057273,,,133.0,1.0,,2016
Aladdin,,1.0,1.0,28000000,1.0,,Walt Disney Studios Motion Pictures,196664,,1.0,1.0,,346476295,1.0,1.0,90.0,,,1992
Pirates of the Caribbean: On Stranger Tides,1.0,1.0,,250000000,,,Walt Disney Studios Motion Pictures,90151958,,,1.0,PG-13,1045713802,,,137.0,,,2011
Despicable Me 3,,1.0,1.0,80000000,1.0,1.0,Universal Pictures,72434025,,1.0,,PG,1034799409,,,89.0,1.0,,2017
Jurassic Park,1.0,1.0,,63000000,,,Universal Pictures,47026828,,,,PG-13,912667947,,,127.0,1.0,1.0,1993
Star Wars: Episode I - The Phantom Menace,1.0,1.0,,115000000,,,Twentieth Century Fox,64820970,,,1.0,PG,924305084,,,136.0,1.0,,1999
Alice in Wonderland,,1.0,,200000000,,,Walt Disney Studios Motion Pictures,116101023,,1.0,1.0,PG,1025467110,,,108.0,,,2010
Harry Potter and the Sorcerer's Stone,,1.0,,125000000,,,Warner Bros.,90294621,,1.0,1.0,PG,974755371,,,152.0,,,2001
The Dark Knight,1.0,,,185000000,,1.0,Warner Bros.,158411483,1.0,,,PG-13,1003045358,,,152.0,,1.0,2008
Despicable Me 2,,1.0,1.0,76000000,1.0,1.0,Universal Pictures,83517315,,1.0,,PG,970766005,,,98.0,1.0,,2013
Jumanji: Welcome to the Jungle,1.0,1.0,,90000000,1.0,,Sony Pictures Entertainment (SPE),36169328,,,1.0,PG-13,962077546,,,119.0,,,2017
Pirates of the Caribbean: At World's End,1.0,1.0,,300000000,,,Walt Disney Studios Motion Pictures,114732820,,,1.0,PG-13,960996492,,,169.0,,,2007
The Lord of the Rings: The Two Towers,1.0,1.0,,94000000,,,New Line Cinema,62007528,1.0,,1.0,PG-13,936689735,,,179.0,,,2002
Harry Potter and the Order of the Phoenix,1.0,1.0,,150000000,,,Warner Bros.,77108414,,1.0,1.0,PG-13,941676843,1.0,,138.0,,,2007
Finding Nemo,,1.0,1.0,94000000,1.0,,Walt Disney Studios Motion Pictures,70251710,,1.0,,,871014978,,,100.0,,,2003
Harry Potter and the Half-Blood Prince,1.0,1.0,,250000000,,,Warner Bros.,77835727,,1.0,1.0,PG,933959197,1.0,,153.0,,,2009
Shrek 2,,1.0,1.0,150000000,1.0,,DreamWorks Distribution,108037878,,1.0,1.0,PG,928760770,,1.0,93.0,,,2004
Bohemian Rhapsody,,,,52000000,,,Twentieth Century Fox,51061119,1.0,,,PG-13,903655259,1.0,,134.0,,,2018
The Lord of the Rings: The Fellowship of the Ring,1.0,1.0,,93000000,,,New Line Cinema,47211490,1.0,,1.0,PG-13,880839846,,,178.0,,,2001
Harry Potter and the Goblet of Fire,,1.0,,150000000,,,Warner Bros.,102685961,,1.0,1.0,PG-13,895921036,1.0,,157.0,,,2005
Spider-Man 3,1.0,1.0,,258000000,,,Sony Pictures Entertainment (SPE),151116516,,,,PG-13,894983373,,,139.0,1.0,,2007
Ice Age: Dawn of the Dinosaurs,,1.0,1.0,90000000,1.0,,Twentieth Century Fox,41690382,1.0,1.0,,PG,886686817,,,94.0,,,2009
Spectre,1.0,1.0,,245000000,,,Sony Pictures Entertainment (SPE),70403148,,,,PG-13,880674609,,,148.0,,1.0,2015
Spider-Man: Homecoming,1.0,1.0,,175000000,,,Sony Pictures Entertainment (SPE),117027503,,,,PG-13,880166924,,,133.0,1.0,,2017
Harry Potter and the Chamber of Secrets,,1.0,,100000000,,,Warner Bros.,88357488,,1.0,1.0,PG,878979634,1.0,,161.0,,,2002
Ice Age: Continental Drift,,1.0,1.0,95000000,1.0,,Twentieth Century Fox,46629259,1.0,1.0,,PG,877244782,,,88.0,,,2012
The Secret Life of Pets,,1.0,1.0,75000000,1.0,,Universal Pictures,104352905,,1.0,,PG,875457937,,,87.0,,,2016
Batman v Superman: Dawn of Justice,1.0,1.0,,250000000,,,Warner Bros.,166007347,,,,PG-13,873634919,,,152.0,1.0,,2016
Wolf Warrior 2,1.0,1.0,,30100000,,,The H Collective,219022,1.0,,,,870325439,1.0,,123.0,,1.0,2017
Star Wars: Episode III - Revenge of the Sith,1.0,1.0,,113000000,,,Twentieth Century Fox,108435841,,,1.0,PG-13,868352530,,,140.0,1.0,,2005
The Hunger Games: Catching Fire,1.0,,,130000000,,,Lionsgate,158074286,1.0,,,PG-13,865011746,1.0,,146.0,1.0,1.0,2013
Guardians of the Galaxy Vol. 2,1.0,1.0,,200000000,1.0,,Walt Disney Studios Motion Pictures,146510104,,,,PG-13,863756051,,,136.0,1.0,,2017
Inside Out,,1.0,1.0,175000000,1.0,,Walt Disney Studios Motion Pictures,90440272,,1.0,1.0,PG,857611174,,,95.0,,,2015
Venom,1.0,1.0,,100000000,,,Sony Pictures Entertainment (SPE),80255756,,,,PG-13,856085151,,,112.0,1.0,,2018
Thor: Ragnarok,1.0,1.0,,180000000,1.0,,Walt Disney Studios Motion Pictures,122744989,,,1.0,PG-13,853977126,,,130.0,1.0,,2017
Inception,1.0,1.0,,160000000,,,Warner Bros.,62785337,,,,PG-13,826137188,,,148.0,1.0,1.0,2010
Transformers: Revenge of the Fallen,1.0,1.0,,200000000,,,DreamWorks,108966307,,,,PG-13,836303693,,,149.0,1.0,,2009
The Twilight Saga: Breaking Dawn - Part 2,,1.0,,120000000,,,Lionsgate,141067634,1.0,,1.0,PG-13,829746820,,1.0,115.0,,,2012
Spider-Man,1.0,1.0,,139000000,,,Sony Pictures Entertainment (SPE),114844116,,,,PG-13,821708551,,,121.0,1.0,,2002
Wonder Woman,1.0,1.0,,149000000,,,Warner Bros.,103251471,,,1.0,PG-13,821847012,1.0,,141.0,1.0,,2017
Independence Day,1.0,1.0,,75000000,,,Twentieth Century Fox,50228264,,,,PG-13,817400891,,,145.0,1.0,,1996
Fantastic Beasts and Where to Find Them,,1.0,,180000000,,,Warner Bros.,74403387,,1.0,1.0,PG-13,814037575,,,132.0,,,2016
Shrek the Third,,1.0,1.0,160000000,1.0,,DreamWorks,121629270,,1.0,1.0,PG,813367380,,1.0,93.0,,,2007
Jumanji: The Next Level,1.0,1.0,,125000000,1.0,,Sony Pictures Entertainment (SPE),59251543,,,1.0,PG-13,800059707,,,123.0,,,2019
Harry Potter and the Prisoner of Azkaban,,1.0,,130000000,,,Warner Bros.,93687367,,1.0,1.0,PG,795634069,1.0,,142.0,,,2004
Pirates of the Caribbean: Dead Men Tell No Tales,1.0,1.0,,230000000,,,Walt Disney Studios Motion Pictures,62983253,,,1.0,PG-13,794861794,,,129.0,,,2017
E.T. the Extra-Terrestrial,,,,10500000,,,Universal Pictures,11835389,,1.0,,PG,359197037,,,115.0,1.0,,1982
Mission: Impossible - Fallout,1.0,1.0,,178000000,,,Paramount Pictures,61236534,,,,PG-13,791115104,,,147.0,,1.0,2018
2012,1.0,1.0,,200000000,,,Sony Pictures Entertainment (SPE),65237614,,,,PG-13,769679473,,,158.0,1.0,,2009
Indiana Jones and the Kingdom of the Crystal Skull,1.0,1.0,,185000000,,,Paramount Pictures,100137835,,,,PG-13,790653942,,,122.0,,,2008
Spider-Man 2,1.0,1.0,,200000000,,,Sony Pictures Entertainment (SPE),88156227,,,,PG-13,788976453,,,127.0,1.0,,2004
Fast & Furious 6,1.0,1.0,,160000000,,,Universal Pictures,97375245,,,,PG-13,788679850,,,130.0,,1.0,2013
Deadpool 2,1.0,1.0,,110000000,1.0,,Twentieth Century Fox,125507153,,,,R,734546611,,,119.0,1.0,,2018
Deadpool,1.0,1.0,,58000000,1.0,,Twentieth Century Fox,132434639,,,,R,782612155,,,108.0,1.0,,2016
Star Wars: Episode IV - A New Hope,1.0,1.0,,11000000,,,Twentieth Century Fox,1554475,,,1.0,PG,307263857,,,121.0,1.0,,1977
Guardians of the Galaxy,1.0,1.0,,170000000,1.0,,Walt Disney Studios Motion Pictures,94320883,,,,PG-13,772776600,,,121.0,1.0,,2014
The Da Vinci Code,,,,125000000,,,Sony Pictures Entertainment (SPE),77073388,,,,PG-13,760006945,1.0,,149.0,,1.0,2006
Fast & Furious Presents: Hobbs & Shaw,1.0,1.0,,200000000,,,Universal Pictures,60038950,,,,,759056935,,,137.0,,1.0,2019
Maleficent,1.0,1.0,,180000000,,,Walt Disney Studios Motion Pictures,69431298,,1.0,1.0,PG,758410378,,1.0,97.0,,,2014
The Amazing Spider-Man,1.0,1.0,,230000000,,,Sony Pictures Entertainment (SPE),62004688,,,1.0,PG-13,757930663,,,136.0,1.0,,2012
The Hunger Games: Mockingjay - Part 1,1.0,1.0,,125000000,,,Lionsgate,121897634,,,,PG-13,755356711,,,123.0,1.0,1.0,2014
Shrek Forever After,,1.0,1.0,165000000,1.0,,DreamWorks,70838207,,1.0,1.0,PG,752600867,,1.0,93.0,,,2010
Madagascar 3: Europe's Most Wanted,,1.0,1.0,145000000,1.0,,DreamWorks,60316738,,1.0,,PG,746921274,,,95.0,,,2012
Suicide Squad,1.0,1.0,,175000000,,,Warner Bros.,133682248,,,1.0,PG-13,746846894,,,123.0,1.0,,2016
X-Men: Days of Future Past,1.0,1.0,,200000000,,,Twentieth Century Fox,90823660,,,,PG-13,746045700,,,132.0,1.0,1.0,2014
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",,1.0,,180000000,,,Walt Disney Studios Motion Pictures,65556312,,1.0,1.0,PG,745013115,,,143.0,,,2005
The Matrix Reloaded,1.0,,,150000000,,,Warner Bros.,91774413,,,,R,739412035,,,138.0,1.0,,2003
Up,,1.0,1.0,175000000,1.0,,Walt Disney Studios Motion Pictures,68108790,1.0,1.0,,PG,735099082,,,96.0,,,2009
Gravity,,1.0,,100000000,,,Warner Bros.,55785112,1.0,,,PG-13,723192705,,,91.0,1.0,1.0,2013
Captain America: The Winter Soldier,1.0,1.0,,170000000,,,Walt Disney Studios Motion Pictures,95023721,,,,PG-13,714421503,,,136.0,1.0,1.0,2014
The Twilight Saga: Breaking Dawn - Part 1,,1.0,,110000000,,,Summit Entertainment,138122261,1.0,,1.0,PG-13,712205856,,1.0,117.0,,1.0,2011
The Twilight Saga: New Moon,,1.0,,50000000,,,Summit Entertainment,142839137,1.0,,1.0,PG-13,709827462,,1.0,130.0,,,2009
Dawn of the Planet of the Apes,1.0,1.0,,170000000,,,Twentieth Century Fox,72611427,1.0,,,PG-13,710644566,,,130.0,1.0,,2014
Transformers,1.0,1.0,,150000000,,,DreamWorks,70502384,,,,PG-13,709709780,,,144.0,1.0,,2007
It,,,,35000000,,,Warner Bros.,123403419,,,,R,700381748,1.0,,135.0,,,2017
Interstellar,,1.0,,165000000,,,Paramount Pictures,47510360,1.0,,,PG-13,677896797,,,169.0,1.0,,2014
The Twilight Saga: Eclipse,1.0,1.0,,68000000,,,Summit Entertainment,64832191,1.0,,1.0,PG-13,698491347,,1.0,124.0,,1.0,2010
Mission: Impossible - Ghost Protocol,1.0,1.0,,145000000,,,Paramount Pictures,12785204,,,,PG-13,694713380,,,132.0,,1.0,2011
The Hunger Games,1.0,1.0,,78000000,,,Lionsgate,152535747,,,,PG-13,694394724,,,142.0,1.0,1.0,2012
Mission: Impossible - Rogue Nation,1.0,1.0,,150000000,,,Paramount Pictures,55520089,,,,PG-13,682714267,,,131.0,,1.0,2015
Forrest Gump,,,,55000000,,,Paramount Pictures,24450602,1.0,,,PG-13,329694499,,1.0,142.0,,,1994
Doctor Strange,1.0,1.0,,165000000,,,Walt Disney Studios Motion Pictures,85058311,,,1.0,PG-13,677718395,,,115.0,1.0,,2016
The Sixth Sense,,,,40000000,,,Walt Disney Studios Motion Pictures,26681262,1.0,,,PG-13,672806292,1.0,,107.0,,1.0,1999
Man of Steel,1.0,1.0,,225000000,,,Warner Bros.,116619362,,,,PG-13,668045518,,,143.0,1.0,,2013
Ice Age: The Meltdown,,1.0,1.0,80000000,1.0,,Twentieth Century Fox,68033544,,1.0,,PG,660998756,,,91.0,,,2006
Kung Fu Panda 2,1.0,1.0,1.0,150000000,1.0,,DreamWorks,47656302,1.0,1.0,1.0,PG,665692281,,,90.0,,,2011
The Hunger Games: Mockingjay - Part 2,1.0,1.0,,160000000,,,Lionsgate,102665981,,,,PG-13,658344137,,,137.0,1.0,1.0,2015
Big Hero 6,1.0,1.0,1.0,165000000,1.0,,Walt Disney Studios Motion Pictures,56215889,1.0,1.0,,PG,657827828,,,102.0,1.0,,2014
Fantastic Beasts: The Crimes of Grindelwald,,1.0,,200000000,,,Warner Bros.,62163104,,1.0,1.0,PG-13,654855901,,,134.0,,,2018
Pirates of the Caribbean: The Curse of the Black Pearl,1.0,1.0,,140000000,,,Walt Disney Studios Motion Pictures,46630690,,,1.0,PG-13,654264015,,,143.0,,,2003
Star Wars: Episode II - Attack of the Clones,1.0,1.0,,115000000,,,Twentieth Century Fox,80027814,,,1.0,PG,645256452,,,142.0,1.0,,2002
Thor: The Dark World,1.0,1.0,,170000000,,,Walt Disney Studios Motion Pictures,85737841,,,1.0,PG-13,644783140,,,112.0,,,2013
Sing,,,1.0,75000000,1.0,,Universal Pictures,35258145,,1.0,,PG,634151679,1.0,,108.0,,,2016
Kung Fu Panda,1.0,1.0,1.0,130000000,1.0,,DreamWorks,60239130,,1.0,,PG,631744560,,,92.0,,,2008
The Incredibles,1.0,1.0,1.0,92000000,,,Walt Disney Studios Motion Pictures,70467623,,1.0,,,631442092,,,115.0,,,2004
The Martian,,1.0,,108000000,,,Twentieth Century Fox,54308575,1.0,,,PG-13,630161890,,,144.0,1.0,,2015
Hancock,1.0,,,150000000,,,Sony Pictures Entertainment (SPE),62603879,1.0,,1.0,PG-13,629443428,,,92.0,,,2008
Fast Five,1.0,1.0,,125000000,,1.0,Universal Pictures,86198765,,,,PG-13,626137675,,,130.0,,1.0,2011
Men in Black 3,1.0,1.0,,225000000,1.0,,Sony Pictures Entertainment (SPE),54592779,,,,PG-13,624026776,,,106.0,1.0,,2012
Iron Man 2,1.0,1.0,,200000000,,,Paramount Pictures,128122480,,,,PG-13,623933331,,,124.0,1.0,,2010
Ratatouille,,1.0,1.0,150000000,1.0,,Walt Disney Studios Motion Pictures,47027395,,1.0,1.0,G,623726085,,,111.0,,,2007
How to Train Your Dragon 2,1.0,1.0,1.0,145000000,1.0,,Twentieth Century Fox,49451322,,1.0,1.0,PG,621537519,,,102.0,,,2014
Logan,1.0,,,97000000,,,Twentieth Century Fox,88411916,1.0,,,R,619021436,,,137.0,1.0,1.0,2017
The Lost World: Jurassic Park,1.0,1.0,,73000000,,,Universal Pictures,72132785,,,,PG-13,618638999,,,129.0,1.0,,1997
Casino Royale,1.0,1.0,,150000000,,,Sony Pictures Entertainment (SPE),40833156,,,,PG-13,605999592,,,144.0,,1.0,2006
The Passion of the Christ,,,,30000000,,,Newmarket Films,83848082,1.0,,,R,611486736,,,127.0,,,2004
Mamma Mia!,,,,52000000,1.0,,Universal Pictures,27751240,,,,PG-13,609841637,1.0,1.0,108.0,,,2008
Life of Pi,,1.0,,120000000,,,Twentieth Century Fox,22451514,1.0,,1.0,PG,609016565,,,127.0,,,2012
Transformers: The Last Knight,1.0,1.0,,217000000,,,Paramount Pictures,44680073,,,,PG-13,605425157,,,154.0,1.0,,2017
Madagascar: Escape 2 Africa,,1.0,1.0,150000000,1.0,,DreamWorks,63106589,,1.0,,PG,603900354,,,89.0,,,2008
War of the Worlds,1.0,1.0,,132000000,,,Paramount Pictures,64878725,,,,PG-13,603873119,,,116.0,1.0,,2005
Tangled,,1.0,1.0,260000000,1.0,,Walt Disney Studios Motion Pictures,48767052,,1.0,1.0,PG,592461732,1.0,1.0,100.0,,,2010
Quantum of Solace,1.0,1.0,,200000000,,,Sony Pictures Entertainment (SPE),67528882,,,,PG-13,589580482,,,106.0,,1.0,2008
Men in Black,1.0,1.0,,90000000,1.0,,Sony Pictures Entertainment (SPE),51068455,,,,PG-13,250690539,,,98.0,1.0,,1997
The Croods,,1.0,1.0,135000000,1.0,,Twentieth Century Fox,43639736,,1.0,1.0,PG,587204668,,,98.0,,,2013
The Hangover Part II,,,,80000000,1.0,,Warner Bros.,85946294,,,,R,586764305,,,102.0,,,2011
Iron Man,1.0,1.0,,140000000,,,Paramount Pictures,98618668,,,,PG-13,585366247,,,126.0,1.0,,2008
I Am Legend,1.0,1.0,,150000000,,,Warner Bros.,77211321,1.0,,,PG-13,585410052,,,101.0,1.0,1.0,2007
Ready Player One,1.0,1.0,,175000000,,,Warner Bros.,41764050,,,,PG-13,582890172,,,140.0,1.0,,2018
"Monsters, Inc.",,1.0,1.0,115000000,1.0,,Walt Disney Studios Motion Pictures,62577067,,1.0,1.0,G,528773250,,,92.0,,,2001
Fifty Shades of Grey,,,,40000000,,,Universal Pictures,85171450,1.0,,,R,569651467,,1.0,125.0,,1.0,2015
Kong: Skull Island,1.0,1.0,,185000000,,,Warner Bros.,61025472,,,1.0,PG-13,566652812,,,118.0,1.0,,2017
The Smurfs,,1.0,1.0,110000000,1.0,,Sony Pictures Entertainment (SPE),35611637,,1.0,1.0,PG,563749323,,,103.0,,,2011
King Kong,1.0,1.0,,207000000,,,Universal Pictures,50130145,1.0,,,PG-13,562363449,,1.0,187.0,,,2005
Cars 2,,1.0,1.0,200000000,1.0,,Walt Disney Studios Motion Pictures,66135507,,1.0,,G,559852396,1.0,,106.0,,,2011
Puss in Boots,,1.0,1.0,130000000,1.0,,DreamWorks,34077439,,1.0,1.0,PG,554987477,,,90.0,,,2011
Armageddon,1.0,1.0,,140000000,,,Walt Disney Studios Motion Pictures,36089972,,,,PG-13,553709788,,,151.0,1.0,1.0,1998
The Day After Tomorrow,1.0,1.0,,125000000,,,Twentieth Century Fox,68743584,,,,PG-13,552639571,,,124.0,1.0,1.0,2004
Ted,,,,50000000,1.0,,Universal Pictures,54415205,,,,R,549368315,,,106.0,,,2012
American Sniper,1.0,,,58800000,,,Warner Bros.,633456,1.0,,,R,547426372,1.0,,133.0,,,2014
Mission: Impossible II,1.0,1.0,,125000000,,,Paramount Pictures,57845297,,,,PG-13,546388108,,,123.0,,1.0,2000
X-Men: Apocalypse,1.0,1.0,,178000000,,,Twentieth Century Fox,65769562,,,,PG-13,543934105,,,144.0,1.0,,2016
Despicable Me,,1.0,1.0,69000000,1.0,1.0,Universal Pictures,56397125,,1.0,,PG,543113985,,,95.0,1.0,,2010
Cinderella,,,,95000000,,,Walt Disney Studios Motion Pictures,67877361,1.0,1.0,1.0,PG,542351353,1.0,1.0,105.0,,,2015
World War Z,1.0,1.0,,190000000,,,Paramount Pictures,66411834,,,,PG-13,540007876,1.0,,116.0,1.0,,2013
Brave,,1.0,1.0,185000000,1.0,,Walt Disney Studios Motion Pictures,66323594,,1.0,1.0,PG,538983207,,,93.0,,,2012
Star Wars: Episode V - The Empire Strikes Back,1.0,1.0,,18000000,,,Twentieth Century Fox,4910483,,,1.0,PG,209398025,,,124.0,1.0,,1980
The Simpsons Movie,,1.0,1.0,75000000,1.0,,Twentieth Century Fox,74036787,,,,PG-13,536414270,,,87.0,,,2007
The Revenant,1.0,1.0,,135000000,,,Twentieth Century Fox,474560,1.0,,,R,532950503,1.0,,156.0,,,2015
The Meg,1.0,,,130000000,,,Warner Bros.,45402195,,,,PG-13,530243742,1.0,,113.0,1.0,1.0,2018
Ralph Breaks the Internet,,1.0,1.0,175000000,1.0,,Walt Disney Studios Motion Pictures,56237634,,1.0,1.0,PG,529323962,,,112.0,1.0,,2018
Hotel Transylvania 3: Summer Vacation,,1.0,1.0,80000000,1.0,,Sony Pictures Entertainment (SPE),44076225,,1.0,1.0,PG,528583774,1.0,1.0,97.0,,,2018
Dunkirk,1.0,,,100000000,,,Warner Bros.,50513488,1.0,,,PG-13,525245546,1.0,,106.0,,1.0,2017
How to Train Your Dragon: The Hidden World,1.0,1.0,1.0,129000000,1.0,,Universal Pictures,55022245,1.0,1.0,1.0,PG,521799505,,1.0,104.0,,,2019
Godzilla,1.0,,,130000000,,,Sony Pictures Entertainment (SPE),44047541,,,,PG-13,379014294,,,139.0,1.0,1.0,1998
Sherlock Holmes,1.0,1.0,,90000000,,,Warner Bros.,62304277,,,,PG-13,524028679,1.0,,128.0,,,2009
Meet the Fockers,,,,80000000,1.0,,Universal Pictures,46120980,,,,PG-13,522657936,,1.0,115.0,,,2004
WALL·E,,1.0,1.0,180000000,,,Walt Disney Studios Motion Pictures,63087526,,1.0,,,521311860,,1.0,98.0,1.0,,2008
Kung Fu Panda 3,1.0,1.0,1.0,145000000,1.0,,Twentieth Century Fox,41282042,1.0,1.0,1.0,PG,521170825,,,95.0,,,2016
Terminator 2: Judgment Day,1.0,,,102000000,,,TriStar Pictures,31765506,,,,R,204843345,,,137.0,1.0,,1991
Ant-Man,1.0,1.0,,130000000,1.0,,Walt Disney Studios Motion Pictures,57225526,,,,PG-13,519311965,,,117.0,1.0,,2015
The Grinch,,1.0,1.0,75000000,1.0,,Universal Pictures,67572855,,1.0,1.0,PG,511595957,1.0,,85.0,,,2018
Ghost,,,,22000000,,,Paramount Pictures,12191540,1.0,,1.0,,217631306,,1.0,127.0,,1.0,1990
Rio 2,,1.0,1.0,103000000,1.0,1.0,Twentieth Century Fox,39327869,1.0,1.0,,G,498781117,1.0,,101.0,,,2014
Troy,,,,175000000,,,Warner Bros.,46865412,1.0,,,R,497409852,1.0,,163.0,,,2004
