title,Action,Adventure,Animation,Budget,Comedy,Crime,Domestic Distributor,Domestic Opening,Drama,Family,Fantasy,MPAA Rating,Original Release Gross Worldwide,Other_Genres,Romance,Running Time,Science fiction,Thriller,Year of Release
Toy Story 2,,1.0,1.0,90000000,1.0,,Walt Disney Studios Motion Pictures,300163,,1.0,1.0,,487059677,,,92.0,,,1999
How to Train Your Dragon,1.0,1.0,1.0,165000000,,,DreamWorks,43732319,1.0,1.0,1.0,PG,494878759,,,98.0,,,2010
Twister,1.0,1.0,,92000000,,,Warner Bros.,41059405,,,,,241721524,,,113.0,,1.0,1996
Oz the Great and Powerful,,1.0,,215000000,,,Walt Disney Studios Motion Pictures,79110453,,1.0,1.0,PG,493311825,,,130.0,,,2013
Clash of the Titans,1.0,1.0,,125000000,,,Warner Bros.,61235105,,,1.0,PG-13,493214993,,,106.0,,,2010
Maleficent: Mistress of Evil,,1.0,,185000000,,,Walt Disney Studios Motion Pictures,36948713,,1.0,1.0,PG,491730089,,,119.0,,,2019
War for the Planet of the Apes,1.0,1.0,,150000000,,,Twentieth Century Fox,56262929,1.0,,,PG-13,490719763,,,140.0,1.0,1.0,2017
Shrek,,1.0,1.0,60000000,1.0,,DreamWorks Distribution,42347760,,1.0,1.0,PG,484409218,,,90.0,,,2001
Mr. & Mrs. Smith,1.0,,,110000000,1.0,1.0,Twentieth Century Fox,50342878,,,,PG-13,487287646,,,117.09462915601023,,1.0,2005
Angels & Demons,1.0,,,150000000,,,Sony Pictures Entertainment (SPE),46204168,,,,PG-13,485930816,1.0,,138.0,,1.0,2009
Teenage Mutant Ninja Turtles,1.0,1.0,,125000000,1.0,,Paramount Pictures,65575105,,,,PG-13,485004754,,,101.0,1.0,,2014
Bruce Almighty,,,,81000000,1.0,,Universal Pictures,67953330,,,1.0,PG-13,484592874,,,101.0,,,2003
Rio,,1.0,1.0,90000000,1.0,1.0,Twentieth Century Fox,39225962,1.0,1.0,,PG,483866518,1.0,,96.0,,,2011
Saving Private Ryan,,,,70000000,,,DreamWorks Distribution,30576104,1.0,,,R,481840909,1.0,,169.0,,,1998
Rise of the Planet of the Apes,1.0,,,93000000,,,Twentieth Century Fox,54806191,1.0,,,PG-13,481800873,,,105.0,1.0,1.0,2011
Home Alone,,,,18000000,1.0,,Twentieth Century Fox,17081997,,1.0,,,285761244,,,103.0,,,1990
Star Wars: Episode VI - Return of the Jedi,1.0,1.0,,32500000,,,Twentieth Century Fox,23019618,,,1.0,PG,252583617,,,131.0,1.0,,1983
Charlie and the Chocolate Factory,,1.0,,150000000,1.0,,Warner Bros.,56178450,,1.0,1.0,PG,474968763,1.0,,115.0,,,2005
Hotel Transylvania 2,,1.0,1.0,80000000,1.0,,Sony Pictures Entertainment (SPE),48464322,1.0,1.0,1.0,PG,474800000,1.0,1.0,89.0,,,2015
Indiana Jones and the Last Crusade,1.0,1.0,,48000000,,,Paramount Pictures,29355021,,,,PG-13,197171806,,,127.0,,,1989
San Andreas,1.0,1.0,,110000000,,,Warner Bros.,54588173,,,,PG-13,473990832,,,114.0,,1.0,2015
It Chapter Two,,,,79000000,,,Warner Bros.,91062152,1.0,,1.0,R,473093228,1.0,,169.0,,,2019
Jaws,,1.0,,7000000,,,Universal Pictures,7061513,,,,,260000000,,,124.0,,1.0,1975
Wreck-It Ralph,,1.0,1.0,165000000,1.0,,Walt Disney Studios Motion Pictures,49038712,,1.0,1.0,PG,471222889,,,101.0,1.0,,2012
The Hangover,,,,35000000,1.0,,Warner Bros.,44979319,,,,R,468812793,,,100.0,,,2009
The Lego Movie,,1.0,1.0,60000000,1.0,,Warner Bros.,69050279,,1.0,1.0,PG,468060692,,,100.0,1.0,,2014
Bumblebee,1.0,1.0,,135000000,,,Paramount Pictures,21654047,,,,PG-13,467989645,,,114.0,1.0,,2018
Star Trek Into Darkness,1.0,1.0,,190000000,,,Paramount Pictures,70165559,,,,PG-13,467365246,,,132.0,1.0,,2013
The Matrix,1.0,,,63000000,,,Warner Bros.,27788331,,,,R,463517383,,,136.0,1.0,,1999
Gladiator,1.0,1.0,,103000000,,,DreamWorks Distribution,34819017,1.0,,,R,460583960,,,155.0,,,2000
Pretty Woman,,,,14000000,1.0,,Walt Disney Studios Motion Pictures,11280591,,,,R,178406268,,1.0,119.0,,,1990
Cars,,1.0,1.0,120000000,1.0,,Walt Disney Studios Motion Pictures,60119509,,1.0,,,461983149,1.0,,117.0,,,2006
X-Men: The Last Stand,1.0,1.0,,210000000,,,Twentieth Century Fox,102750665,,,,PG-13,460435291,,,104.0,1.0,,2006
Lucy,1.0,,,40000000,,,Universal Pictures,43899340,,,,R,458863600,,,89.0,1.0,1.0,2014
Mission: Impossible,1.0,1.0,,80000000,,,Paramount Pictures,45436830,,,,PG-13,180981856,,,110.0,,1.0,1996
300,1.0,,,65000000,,,Warner Bros.,70885301,1.0,,,R,456068181,,,117.0,,,2007
The Last Samurai,1.0,,,140000000,,,Warner Bros.,24271354,1.0,,,R,454627263,,,154.0,,,2003
Ocean's Eleven,,,,85000000,,1.0,Warner Bros.,38107822,,,,PG-13,450717150,,,116.0,,1.0,2001
Thor,1.0,1.0,,150000000,,,Paramount Pictures,65723338,,,1.0,PG-13,449326618,,,115.0,,,2011
Pearl Harbor,1.0,,,140000000,,,Walt Disney Studios Motion Pictures,59078912,1.0,,,PG-13,449220945,1.0,1.0,183.0,,,2001
La La Land,,,,30000000,1.0,,Lionsgate,881104,1.0,,,PG-13,447407695,1.0,1.0,128.0,,,2016
Tarzan,,1.0,1.0,130000000,1.0,,Walt Disney Studios Motion Pictures,34221968,,1.0,,G,448191819,,,88.0,,,1999
Men in Black II,1.0,1.0,,140000000,1.0,,Sony Pictures Entertainment (SPE),52148751,,,,PG-13,441818803,1.0,,88.0,1.0,,2002
The Bourne Ultimatum,1.0,1.0,,110000000,,,Universal Pictures,69283690,,,,PG-13,444100035,1.0,,115.0,,1.0,2007
The Mummy Returns,1.0,1.0,,98000000,,,Universal Pictures,68139035,,,1.0,PG-13,433013274,,,130.0,,1.0,2001
Alvin and the Chipmunks: The Squeakquel,,1.0,1.0,75000000,1.0,,Twentieth Century Fox,48875415,,1.0,1.0,PG,443140005,1.0,,88.0,,,2009
Les Misérables,,,,61000000,,,Universal Pictures,27281735,1.0,,,PG-13,441809770,1.0,1.0,158.0,,,2012
Mrs. Doubtfire,,,,25000000,1.0,,Twentieth Century Fox,20468847,1.0,1.0,,PG-13,219195243,,,125.0,,,1993
Terminator Genisys,1.0,1.0,,155000000,,,Paramount Pictures,27018486,,,,PG-13,440603537,,,126.0,1.0,1.0,2015
Warcraft,1.0,1.0,,160000000,,,Universal Pictures,24166110,,,1.0,PG-13,439048914,1.0,,123.0,,,2016
The Greatest Showman,,,,84000000,,,Twentieth Century Fox,8805843,1.0,,,PG,434993183,1.0,,105.0,,,2017
A Star Is Born,,,,36000000,,,Warner Bros.,42908051,1.0,,,R,436188866,1.0,1.0,136.0,,,2018
Pokémon Detective Pikachu,1.0,1.0,,150000000,1.0,,Warner Bros.,54365242,,1.0,,PG,433005346,1.0,,104.0,1.0,,2019
Terminator 3: Rise of the Machines,1.0,,,200000000,,,Warner Bros.,44041440,,,,R,433371112,,,109.0,1.0,,2003
Die Another Day,1.0,1.0,,142000000,,,Metro-Goldwyn-Mayer (MGM),47072040,,,,PG-13,431971116,,,133.0,,1.0,2002
The Secret Life of Pets 2,,1.0,1.0,80000000,1.0,,Universal Pictures,46652680,,1.0,,PG,430051293,,,86.0,,,2019
Cast Away,,1.0,,90000000,,,Twentieth Century Fox,28883406,1.0,,,PG-13,429632142,,1.0,143.0,,,2000
Rampage,1.0,1.0,,120000000,,,Warner Bros.,35753093,,,,PG-13,428028233,,,107.0,1.0,,2018
The King's Speech,,,,15000000,,,The Weinstein Company,355450,1.0,,,R,423999102,1.0,,118.0,,,2010
The Matrix Revolutions,1.0,,,150000000,,,Warner Bros.,48475154,,,,R,427343298,,,129.0,1.0,,2003
Bad Boys for Life,1.0,,,90000000,1.0,1.0,Sony Pictures Entertainment (SPE),62504105,,,,R,426505244,,,124.0,,1.0,2020
Django Unchained,,,,100000000,,,The Weinstein Company,30122888,1.0,,,R,425368238,1.0,,165.0,,,2012
Dances with Wolves,,1.0,,22000000,,,Orion Pictures,598257,1.0,,,,184208848,1.0,,181.0,,,1990
The Chronicles of Narnia: Prince Caspian,1.0,1.0,,225000000,,,Walt Disney Studios Motion Pictures,55034805,,1.0,1.0,PG,419665568,,,150.0,,,2008
Sex and the City,,,,65000000,1.0,,Warner Bros.,57038404,1.0,,,R,418765321,,1.0,145.0,,,2008
The Mummy,1.0,1.0,,125000000,,,Universal Pictures,31688375,,,1.0,PG-13,409231607,1.0,,111.0,,1.0,2017
The Chronicles of Narnia: The Voyage of the Dawn Treader,,1.0,,155000000,,,Twentieth Century Fox,24005069,,1.0,1.0,PG,415686217,,,113.0,,,2010
Jason Bourne,1.0,,,120000000,,,Universal Pictures,59215365,,,,PG-13,415484914,,,123.0,,1.0,2016
The Wolverine,1.0,,,120000000,,,Twentieth Century Fox,53113752,,,,PG-13,414828246,,,126.0,1.0,,2013
Kingsman: The Secret Service,1.0,1.0,,81000000,1.0,,Twentieth Century Fox,36206331,,,,R,414351546,,,129.0,,1.0,2015
Night at the Museum: Battle of the Smithsonian,,1.0,,150000000,1.0,,Twentieth Century Fox,54173286,,1.0,1.0,PG,413106170,,,105.0,,,2009
Batman,1.0,1.0,,35000000,,,Warner Bros.,40489746,,,,,251188924,,,126.0,,,1989
Pacific Rim,1.0,1.0,,190000000,,,Warner Bros.,37285325,,,,PG-13,411002906,,,131.0,1.0,,2013
Kingsman: The Golden Circle,1.0,1.0,,104000000,1.0,1.0,Twentieth Century Fox,39023010,,,,R,410902662,,,141.0,,1.0,2017
Ice Age: Collision Course,,1.0,1.0,105000000,1.0,,Twentieth Century Fox,21373064,1.0,1.0,,PG,408579038,,,94.0,1.0,,2016
Twilight,,,,37000000,,,Summit Entertainment,69637740,1.0,,1.0,PG-13,407187715,,1.0,122.0,,,2008
Signs,,,,72000000,,,Walt Disney Studios Motion Pictures,60117080,1.0,,,PG-13,408247917,1.0,,106.0,1.0,1.0,2002
X2: X-Men United,1.0,,,110000000,,,Twentieth Century Fox,85558731,,,,PG-13,407711549,,,134.0,1.0,1.0,2003
Alita: Battle Angel,1.0,1.0,,170000000,,,Twentieth Century Fox,28525613,,,,PG-13,404980543,,,122.0,1.0,1.0,2019
The Mummy: Tomb of the Dragon Emperor,1.0,,,145000000,,,Universal Pictures,40457770,,,1.0,PG-13,403449830,1.0,,112.0,,,2008
Prometheus,,1.0,,130000000,,,Twentieth Century Fox,51050101,,,,R,403354469,1.0,,124.0,1.0,,2012
Mamma Mia! Here We Go Again,,,,75000000,1.0,,Universal Pictures,34952180,,,,PG-13,395044706,1.0,1.0,114.0,,,2018
TRON: Legacy,1.0,1.0,,170000000,,,Walt Disney Studios Motion Pictures,44026211,,,,PG,400062763,,,125.0,1.0,,2010
Mission: Impossible III,1.0,1.0,,150000000,,,Paramount Pictures,47743273,,,,PG-13,398479497,,,126.0,,1.0,2006
Snow White and the Huntsman,1.0,1.0,,170000000,,,Universal Pictures,56217700,1.0,,1.0,PG-13,396592829,,,127.0,,,2012
Grease,,,,6000000,,,Paramount Pictures,8941717,,,,PG,159978870,1.0,1.0,110.0,,,1978
Solo: A Star Wars Story,1.0,1.0,,275000000,,,Walt Disney Studios Motion Pictures,84420489,,,,PG-13,392924807,,,135.0,1.0,,2018
The Wolf of Wall Street,,,,100000000,,1.0,Paramount Pictures,18361578,1.0,,,R,392000694,1.0,,117.09462915601023,,,2013
Superman Returns,1.0,,,270000000,,,Warner Bros.,52535096,,,,PG-13,391081192,,,154.0,1.0,,2006
Robin Hood: Prince of Thieves,1.0,1.0,,48000000,,,Warner Bros.,25625602,1.0,,,,390493908,,1.0,143.0,,,1991
Indiana Jones and the Raiders of the Lost Ark,1.0,1.0,,18000000,,,Paramount Pictures,8305823,,,,PG,212222025,,,115.0,,,1981
Independence Day: Resurgence,1.0,1.0,,165000000,,,Twentieth Century Fox,41039944,,,,PG-13,389681935,,,117.09462915601023,1.0,,2016
Live Free or Die Hard,1.0,,,110000000,,,Twentieth Century Fox,33369559,,,,PG-13,388156011,,,128.0,,1.0,2007
Godzilla: King of the Monsters,1.0,1.0,,170000000,,,Warner Bros.,47776293,,,1.0,PG-13,386600138,,,132.0,1.0,,2019
Home,,1.0,1.0,135000000,1.0,,Twentieth Century Fox,52107731,,1.0,1.0,PG,386041607,,,94.0,1.0,,2015
Star Trek,1.0,1.0,,150000000,,,Paramount Pictures,75204289,,,,PG-13,385680446,,,127.0,1.0,,2009
1917,1.0,,,95000000,,,Universal Pictures,576216,1.0,,,R,384983987,1.0,,119.0,,,2019
Happy Feet,,1.0,1.0,100000000,1.0,,Warner Bros.,41533432,,1.0,,PG,384335608,1.0,1.0,108.0,,,2006
Ice Age,,1.0,1.0,59000000,1.0,,Twentieth Century Fox,46312454,,1.0,,PG,383257136,,,81.0,,,2002
Back to the Future,,1.0,,19000000,1.0,,Universal Pictures,11152500,,,,,222067229,,,116.0,1.0,,1985
Fifty Shades Darker,,,,55000000,,,Universal Pictures,46607250,1.0,,,R,381545846,,1.0,118.0,,,2017
Monsters vs. Aliens,1.0,1.0,1.0,175000000,1.0,,DreamWorks,59321095,,1.0,1.0,PG,381509870,,,94.0,1.0,,2009
True Lies,1.0,,,115000000,1.0,,Twentieth Century Fox,25869770,,,,R,378882411,,,141.0,,1.0,1994
Slumdog Millionaire,,,,15000000,,,Fox Searchlight Pictures,360018,1.0,,,R,378410113,,1.0,117.09462915601023,,,2008
Taken 2,1.0,,,45000000,,1.0,Twentieth Century Fox,49514769,,,,PG-13,376141306,,,92.0,,1.0,2012
G.I. Joe: Retaliation,1.0,1.0,,130000000,,,Paramount Pictures,40501814,,,,PG-13,375740705,,,110.0,1.0,1.0,2013
Mad Max: Fury Road,1.0,1.0,,150000000,,,Warner Bros.,45428128,,,,R,374736354,,,117.09462915601023,1.0,1.0,2015
Spider-Man: Into the Spider-Verse,1.0,1.0,1.0,90000000,1.0,,Sony Pictures Entertainment (SPE),35363376,,1.0,1.0,PG,375540831,,,117.0,1.0,,2018
Shark Tale,,1.0,1.0,75000000,1.0,,DreamWorks Distribution,47604606,,1.0,1.0,PG,374583879,,,90.0,,,2004
Once Upon a Time... In Hollywood,,,,90000000,1.0,,Sony Pictures Entertainment (SPE),41082018,1.0,,,R,374375059,,,161.0,,,2019
What Women Want,,,,70000000,1.0,,Paramount Pictures,33614543,,,1.0,PG-13,374111707,,1.0,127.0,,,2000
Batman Begins,1.0,1.0,,150000000,,,Warner Bros.,48745440,,,,PG-13,371853783,,,140.0,,,2005
Penguins of Madagascar,,1.0,1.0,132000000,1.0,,Twentieth Century Fox,25447444,,1.0,,PG,373515621,,,92.0,1.0,,2014
X-Men Origins: Wolverine,1.0,,,150000000,,,Twentieth Century Fox,85058003,,,,PG-13,373062864,,,107.0,1.0,,2009
The Golden Compass,,1.0,,180000000,,,New Line Cinema,26125000,,1.0,1.0,PG-13,372234864,,,113.0,,,2007
Fifty Shades Freed,,,,55000000,,,Universal Pictures,38560195,1.0,,,R,371985018,,1.0,105.0,,1.0,2018
Hitch,,,,70000000,1.0,,Sony Pictures Entertainment (SPE),43142214,,,,PG-13,371594210,,1.0,118.0,,,2005
Terminator Salvation,1.0,,,200000000,,,Warner Bros.,42558390,,,,PG-13,371353001,,,115.0,1.0,,2009
Captain America: The First Avenger,1.0,1.0,,140000000,,,Paramount Pictures,65058524,,,,PG-13,370569774,,,124.0,1.0,,2011
Edge of Tomorrow,1.0,1.0,,178000000,,,Warner Bros.,28760246,,,,PG-13,370541256,,,113.0,1.0,,2014
There's Something About Mary,,,,23000000,1.0,,Twentieth Century Fox,13740644,,,,R,369884651,,1.0,119.0,,,1998
Gone Girl,,,,61000000,,,Twentieth Century Fox,37513109,1.0,,,R,369330363,1.0,,149.0,,1.0,2014
Jurassic Park III,1.0,1.0,,93000000,,,Universal Pictures,50771645,,,,PG-13,368780809,,,92.0,1.0,1.0,2001
My Big Fat Greek Wedding,,,,5000000,1.0,,IFC Films,597362,1.0,,,PG,368744044,,1.0,95.0,,,2002
Die Hard with a Vengeance,1.0,1.0,,90000000,,,Twentieth Century Fox,22162245,,,,R,366101666,,,128.0,,1.0,1995
Shazam!,1.0,1.0,,100000000,1.0,,Warner Bros.,53505326,,,1.0,PG-13,365971656,,,132.0,,,2019
The Nun,,,,22000000,,,Warner Bros.,53807379,,,,R,365550119,1.0,,96.0,,1.0,2018
Alvin and the Chipmunks,,1.0,1.0,60000000,1.0,,Twentieth Century Fox,44307417,,1.0,1.0,PG,365352546,1.0,,92.0,,,2007
Notting Hill,,,,42000000,1.0,,Universal Pictures,21811180,1.0,,,PG-13,124182015,,1.0,124.0,,,1999
A Bug's Life,,1.0,1.0,120000000,1.0,,Walt Disney Studios Motion Pictures,291121,,1.0,,,363258859,,,95.0,,,1998
Night at the Museum: Secret of the Tomb,,1.0,,127000000,1.0,,Twentieth Century Fox,17100520,,1.0,1.0,PG,363204635,,,98.0,,,2014
Ocean's Twelve,,,,110000000,,1.0,Warner Bros.,39153380,,,,PG-13,362744280,,,125.0,,1.0,2004
Planet of the Apes,1.0,1.0,,100000000,,,Twentieth Century Fox,68532960,,,,PG-13,362211740,,,119.0,1.0,1.0,2001
The Hangover Part III,,,,103000000,1.0,1.0,Warner Bros.,41671198,,,,R,362000072,,,100.0,,,2013
The World Is Not Enough,1.0,1.0,,135000000,,1.0,Metro-Goldwyn-Mayer (MGM),35519007,,,,PG-13,126943684,,,128.0,,1.0,1999
Fast & Furious,1.0,,,85000000,,,Universal Pictures,70950500,,,,PG-13,360364265,,,107.0,,1.0,2009
Noah,1.0,1.0,,125000000,,,Paramount Pictures,43720472,1.0,,,PG-13,359200044,,,138.0,,,2014
The Karate Kid,1.0,,,40000000,,,Sony Pictures Entertainment (SPE),55665805,1.0,1.0,,PG,359126022,1.0,,140.0,,,2010
Hotel Transylvania,,1.0,1.0,85000000,1.0,,Sony Pictures Entertainment (SPE),42522194,,1.0,1.0,PG,358375603,1.0,1.0,91.0,,,2012
Minority Report,1.0,,,102000000,,1.0,Twentieth Century Fox,35677125,,,,PG-13,358372926,1.0,,145.0,1.0,1.0,2002
The Legend of Tarzan,1.0,1.0,,180000000,,,Warner Bros.,38527856,1.0,,1.0,PG-13,356700357,,1.0,110.0,,,2016
American Beauty,,,,15000000,,,DreamWorks Distribution,861531,1.0,,,R,356296601,,,122.0,,,1999
Rain Man,,,,25000000,,,Metro-Goldwyn-Mayer (MGM),7005719,1.0,,,,354825435,,,133.0,,,1988
The Great Gatsby,,,,105000000,,,Warner Bros.,50085185,1.0,,,PG-13,353641895,,1.0,143.0,,,2013
Dumbo,,1.0,,170000000,,,Walt Disney Studios Motion Pictures,45990748,,1.0,1.0,PG,353284621,,,112.0,,,2019
"I, Robot",1.0,,,120000000,,,Twentieth Century Fox,52179887,1.0,,,PG-13,353133898,,,115.0,1.0,1.0,2004
Basic Instinct,,,,49000000,,,TriStar Pictures,15129385,1.0,,,R,117727224,1.0,,127.0,,1.0,1992
Murder on the Orient Express,,,,55000000,,1.0,Twentieth Century Fox,28681472,1.0,,,PG-13,352789811,1.0,,114.0,,,2017
X-Men: First Class,1.0,1.0,,160000000,,,Twentieth Century Fox,55101604,,,,PG-13,352616690,,,131.0,1.0,,2011
The Angry Birds Movie,,1.0,1.0,73000000,1.0,1.0,Sony Pictures Entertainment (SPE),38155177,,1.0,,PG,352333929,,,97.0,,,2016
Catch Me If You Can,,,,52000000,,1.0,DreamWorks Distribution,30053627,1.0,,,PG-13,352114312,1.0,,141.0,,,2002
Now You See Me,,,,75000000,,1.0,Lionsgate,29350389,,,,PG-13,351723989,1.0,,115.0,,1.0,2013
Hannibal,,,,87000000,,1.0,Metro-Goldwyn-Mayer (MGM),58003121,1.0,,,R,351692268,,,131.0,,1.0,2001
The Mask,1.0,,,23000000,1.0,1.0,New Line Cinema,23117068,,,1.0,PG-13,351583407,,,101.0,,,1994
Peter Rabbit,,1.0,1.0,50000000,1.0,,Sony Pictures Entertainment (SPE),25010928,,1.0,1.0,PG,351266433,,,95.0,,,2018
Speed,1.0,1.0,,30000000,,,Twentieth Century Fox,14456194,,,,R,121248145,,,116.0,,1.0,1994
Dinosaur,,1.0,1.0,127500000,,,Walt Disney Studios Motion Pictures,38854851,1.0,1.0,1.0,PG,349822765,,,82.0,,,2000
Mary Poppins Returns,,,,130000000,1.0,,Walt Disney Studios Motion Pictures,23523121,,1.0,1.0,PG,349537494,1.0,,130.0,,,2018
The Lorax,,1.0,1.0,70000000,1.0,,Universal Pictures,70217070,1.0,1.0,1.0,PG,348840316,1.0,,86.0,,,2012
The Maze Runner,1.0,,,34000000,,,Twentieth Century Fox,32512804,,,,PG-13,348319861,1.0,,117.09462915601023,1.0,1.0,2014
The Smurfs 2,,1.0,1.0,105000000,1.0,,Sony Pictures Entertainment (SPE),17548389,,1.0,1.0,PG,347545360,,,105.0,,,2013
National Treasure,1.0,1.0,,100000000,,,Walt Disney Studios Motion Pictures,35142554,,,,PG,347512318,1.0,,131.0,,1.0,2004
Rush Hour 2,1.0,,,90000000,1.0,1.0,New Line Cinema,67408222,,,,PG-13,347325802,,,90.0,,1.0,2001
Trolls,,1.0,1.0,125000000,1.0,,Twentieth Century Fox,46581142,,1.0,1.0,PG,346864462,1.0,1.0,92.0,,,2016
xXx: Return of Xander Cage,1.0,1.0,,85000000,,,Paramount Pictures,20130142,,,,PG-13,346118277,,,107.0,,1.0,2017
How the Grinch Stole Christmas,,,,123000000,1.0,,Universal Pictures,55082330,,1.0,1.0,PG,345141403,,,104.0,,,2000
Star Trek Beyond,1.0,1.0,,185000000,,,Paramount Pictures,59253211,,,,PG-13,343471816,,,122.0,1.0,1.0,2016
Alvin and the Chipmunks: Chipwrecked,,1.0,1.0,75000000,1.0,,Twentieth Century Fox,23244744,,1.0,,G,342695435,1.0,,87.0,,,2011
Wanted,1.0,,,75000000,,1.0,Universal Pictures,50927085,,,,R,342463063,,,110.0,,1.0,2008
The Flintstones,,,,46000000,1.0,,Universal Pictures,29688730,,1.0,1.0,PG,341631208,,,91.0,,,1994
A Quiet Place,,,,17000000,,,Paramount Pictures,50203562,1.0,,,PG-13,340939361,1.0,,90.0,1.0,,2018
Enchanted,,,1.0,85000000,1.0,,Walt Disney Studios Motion Pictures,34440317,,1.0,1.0,PG,340487652,1.0,1.0,107.0,,,2007
300: Rise of an Empire,1.0,,,110000000,,,Warner Bros.,45038460,1.0,,,R,337580051,,,102.0,,,2014
Batman Forever,1.0,1.0,,100000000,,,Warner Bros.,52784433,,,,PG-13,184031112,,,121.0,,,1995
Prince of Persia: The Sands of Time,1.0,1.0,,200000000,,,Walt Disney Studios Motion Pictures,30095259,,,1.0,PG-13,336365676,,,116.0,,,2009
The Curious Case of Benjamin Button,,,,150000000,,,Paramount Pictures,26853816,1.0,,1.0,PG-13,335802786,,1.0,166.0,,,2008
Journey 2: The Mysterious Island,1.0,1.0,,79000000,1.0,,Warner Bros.,27335363,,1.0,1.0,PG,335260290,,,94.0,1.0,,2012
The Rock,1.0,1.0,,75000000,,,Walt Disney Studios Motion Pictures,25069525,,,,R,134069511,,,136.0,,1.0,1996
The Great Wall,1.0,1.0,,150000000,,,Universal Pictures,18469620,,,1.0,PG-13,334933831,,,103.0,,1.0,2016
Fantastic Four,1.0,1.0,,100000000,,,Twentieth Century Fox,56061504,,,1.0,PG-13,333535934,,,106.0,1.0,,2005
Indiana Jones and the Temple of Doom,1.0,1.0,,28000000,,,Paramount Pictures,25337110,,,,,179870271,,,118.0,,,1984
Back to the Future Part II,,1.0,,40000000,1.0,,Universal Pictures,27835125,,,,,118549330,,,108.0,1.0,,1989
22 Jump Street,1.0,,,50000000,1.0,1.0,Sony Pictures Entertainment (SPE),57071445,,,,R,331333876,,,112.0,,,2014
Meet the Parents,,,,55000000,1.0,,Universal Pictures,28623300,,,,PG-13,330444045,,1.0,108.0,,,2000
Who Framed Roger Rabbit,,1.0,1.0,70000000,1.0,1.0,Walt Disney Studios Motion Pictures,11226239,,1.0,1.0,,238092038,1.0,,104.0,,,1988
Black Swan,,,,13000000,,,Fox Searchlight Pictures,1443809,1.0,,,R,329398046,,,108.0,,1.0,2010
The Perfect Storm,1.0,1.0,,140000000,,,Warner Bros.,41325042,1.0,,,PG-13,328718434,,,130.0,,1.0,2000
Se7en,,,,33000000,,1.0,New Line Cinema,13949807,1.0,,,R,100125643,1.0,,127.0,,1.0,1995
John Wick: Chapter 3 - Parabellum,1.0,,,75000000,,1.0,Lionsgate,56818067,,,,R,326709727,,,130.0,,1.0,2019
The Devil Wears Prada,,,,35000000,1.0,,Twentieth Century Fox,27537244,1.0,,,PG-13,326705902,,,109.0,,,2006
Taken 3,1.0,,,48000000,,1.0,Twentieth Century Fox,39201657,,,,PG-13,326479141,,,108.0,,1.0,2015
The Hunchback of Notre Dame,,,1.0,100000000,,,Walt Disney Studios Motion Pictures,21037414,1.0,1.0,,,325338851,1.0,1.0,91.0,,,1996
A Christmas Carol,,1.0,1.0,200000000,,,Walt Disney Studios Motion Pictures,30051075,1.0,1.0,1.0,PG,325286646,1.0,,96.0,,,2009
The SpongeBob Movie: Sponge Out of Water,,1.0,1.0,74000000,1.0,,Paramount Pictures,55365012,,1.0,1.0,PG,325186032,,,92.0,,,2015
Schindler's List,,,,22000000,,,Universal Pictures,656636,1.0,,,R,96065768,1.0,,195.0,,,1993
Megamind,1.0,,1.0,130000000,1.0,1.0,DreamWorks,46016833,,1.0,1.0,PG,321885765,,,95.0,1.0,,2010
The Conjuring 2,,,,40000000,,,Warner Bros.,40406314,,,,R,320392818,1.0,,134.0,,1.0,2016
Green Book,,,,23000000,1.0,,Universal Pictures,320429,1.0,,,PG-13,321752656,1.0,,130.0,,,2018
Lethal Weapon 3,1.0,,,35000000,,1.0,Warner Bros.,33243086,,,,R,321731527,,,118.0,,1.0,1992
The Ugly Truth,,,,38000000,1.0,,Sony Pictures Entertainment (SPE),27605576,,,,R,205298907,,1.0,96.0,,,2009
